latitude,longitude,timestamp
47.24157,0.69426,2023-01-12T13:40:35Z
47.24268,0.6944,2023-01-12T13:41:00Z
47.24426,0.69377,2023-01-12T13:41:25Z
47.24519,0.69262,2023-01-12T13:41:50Z
47.24604,0.69016,2023-01-12T13:42:15Z
47.24777,0.68758,2023-01-12T13:42:40Z
47.25126,0.68427,2023-01-12T13:43:05Z
47.2535,0.68154,2023-01-12T13:43:30Z
47.25563,0.67914,2023-01-12T13:43:55Z
47.25573,0.67878,2023-01-12T13:44:20Z
47.25474,0.67796,2023-01-12T13:44:45Z
47.25435,0.6747,2023-01-12T13:45:10Z
47.25482,0.669,2023-01-12T13:45:35Z
47.25707,0.66665,2023-01-12T13:46:00Z
47.25876,0.66652,2023-01-12T13:46:25Z
47.26522,0.66913,2023-01-12T13:46:50Z
47.27368,0.67533,2023-01-12T13:47:15Z
47.27924,0.67912,2023-01-12T13:47:40Z
47.28706,0.68298,2023-01-12T13:48:05Z
47.29074,0.68542,2023-01-12T13:48:30Z
47.29297,0.6876,2023-01-12T13:48:55Z
47.29646,0.69062,2023-01-12T13:49:20Z
47.29974,0.69219,2023-01-12T13:49:45Z
47.30328,0.69273,2023-01-12T13:50:10Z
47.30376,0.69329,2023-01-12T13:50:35Z
47.30352,0.69435,2023-01-12T13:51:00Z
47.30283,0.69432,2023-01-12T13:51:25Z
47.3024,0.69049,2023-01-12T13:51:50Z
47.3027,0.68401,2023-01-12T13:52:15Z
47.30355,0.67905,2023-01-12T13:52:40Z
47.30609,0.66792,2023-01-12T13:53:05Z
47.30693,0.65921,2023-01-12T13:53:30Z
47.30664,0.63477,2023-01-12T13:53:55Z
47.30754,0.61469,2023-01-12T13:54:20Z
47.30847,0.59708,2023-01-12T13:54:45Z
47.3078,0.58455,2023-01-12T13:55:10Z
47.30531,0.56906,2023-01-12T13:55:35Z
47.30301,0.55339,2023-01-12T13:56:00Z
47.30172,0.53903,2023-01-12T13:56:25Z
47.30243,0.53088,2023-01-12T13:56:50Z
47.30532,0.52029,2023-01-12T13:57:15Z
47.30738,0.51561,2023-01-12T13:57:40Z
47.31677,0.5029,2023-01-12T13:58:05Z
47.31992,0.49755,2023-01-12T13:58:30Z
47.32224,0.49161,2023-01-12T13:58:55Z
47.32428,0.4834,2023-01-12T13:59:20Z
47.32648,0.4769,2023-01-12T13:59:45Z
47.33207,0.45712,2023-01-12T14:00:10Z
47.33334,0.45068,2023-01-12T14:00:35Z
47.33488,0.43945,2023-01-12T14:01:00Z
47.33644,0.43392,2023-01-12T14:01:25Z
47.33945,0.42706,2023-01-12T14:01:50Z
47.34238,0.42023,2023-01-12T14:02:15Z
47.34432,0.41338,2023-01-12T14:02:40Z
47.34561,0.40472,2023-01-12T14:03:05Z
47.34686,0.372,2023-01-12T14:03:30Z
47.34638,0.36693,2023-01-12T14:03:55Z
47.34512,0.362,2023-01-12T14:04:20Z
47.34298,0.35728,2023-01-12T14:04:45Z
47.34045,0.35377,2023-01-12T14:05:10Z
47.33577,0.34979,2023-01-12T14:05:35Z
47.3291,0.34413,2023-01-12T14:06:00Z
47.32579,0.34055,2023-01-12T14:06:25Z
47.32288,0.33612,2023-01-12T14:06:50Z
47.31464,0.31554,2023-01-12T14:07:15Z
47.31091,0.30762,2023-01-12T14:07:40Z
47.30353,0.29572,2023-01-12T14:08:05Z
47.29904,0.2906,2023-01-12T14:08:30Z
47.29308,0.28575,2023-01-12T14:08:55Z
47.28686,0.28244,2023-01-12T14:09:20Z
47.28246,0.27992,2023-01-12T14:09:45Z
47.27896,0.27607,2023-01-12T14:10:10Z
47.27667,0.27178,2023-01-12T14:10:35Z
47.27045,0.25434,2023-01-12T14:11:00Z
47.2659,0.24003,2023-01-12T14:11:25Z
47.26264,0.21481,2023-01-12T14:11:50Z
47.25937,0.19109,2023-01-12T14:12:15Z
47.25762,0.18448,2023-01-12T14:12:40Z
