latitude,longitude,timestamp
38.90479,-77.02607,2023-11-27T15:45:23Z
38.90479,-77.02606,2023-11-27T15:47:24Z
38.9048,-77.02608,2023-11-27T15:49:25Z
38.9044,-77.02604,2023-11-27T15:50:42Z
38.90424,-77.02646,2023-11-27T15:50:49Z
38.90422,-77.02686,2023-11-27T15:50:55Z
38.90419,-77.02691,2023-11-27T15:51:26Z
38.90417,-77.02736,2023-11-27T15:52:06Z
38.90432,-77.02822,2023-11-27T15:52:57Z
38.9046,-77.02898,2023-11-27T15:53:17Z
38.90491,-77.02976,2023-11-27T15:53:26Z
38.90516,-77.03029,2023-11-27T15:53:32Z
38.90532,-77.03069,2023-11-27T15:53:54Z
38.90541,-77.03112,2023-11-27T15:55:23Z
38.90588,-77.03171,2023-11-27T15:55:34Z
38.90595,-77.0321,2023-11-27T15:56:53Z
38.9056,-77.03235,2023-11-27T15:57:26Z
38.90505,-77.0321,2023-11-27T15:57:46Z
38.90423,-77.032,2023-11-27T15:57:56Z
38.90379,-77.03203,2023-11-27T15:58:42Z
38.90338,-77.03203,2023-11-27T15:58:52Z
38.90295,-77.03202,2023-11-27T15:58:59Z
38.9021,-77.03204,2023-11-27T15:59:10Z
38.9017,-77.03206,2023-11-27T15:59:21Z
38.90127,-77.03208,2023-11-27T15:59:27Z
38.90053,-77.032,2023-11-27T15:59:35Z
38.89963,-77.03202,2023-11-27T15:59:45Z
38.89879,-77.03203,2023-11-27T15:59:54Z
38.89838,-77.03201,2023-11-27T16:00:39Z
38.8979,-77.03201,2023-11-27T16:00:45Z
38.89701,-77.03202,2023-11-27T16:00:54Z
38.89638,-77.032,2023-11-27T16:01:31Z
38.89597,-77.0321,2023-11-27T16:01:41Z
38.89508,-77.0321,2023-11-27T16:01:49Z
38.89426,-77.0321,2023-11-27T16:01:57Z
38.89382,-77.0321,2023-11-27T16:02:03Z
38.89338,-77.03211,2023-11-27T16:02:43Z
38.89297,-77.03212,2023-11-27T16:02:50Z
38.89257,-77.03212,2023-11-27T16:02:56Z
38.89218,-77.03223,2023-11-27T16:03:05Z
38.89213,-77.03321,2023-11-27T16:03:13Z
38.89214,-77.0336,2023-11-27T16:03:35Z
38.89214,-77.03443,2023-11-27T16:03:42Z
38.89215,-77.0353,2023-11-27T16:03:48Z
38.89215,-77.03611,2023-11-27T16:03:56Z
38.89216,-77.03655,2023-11-27T16:04:24Z
38.89221,-77.03755,2023-11-27T16:04:31Z
38.89221,-77.03842,2023-11-27T16:04:37Z
38.89221,-77.03924,2023-11-27T16:04:43Z
38.89221,-77.04015,2023-11-27T16:04:49Z
38.89221,-77.0411,2023-11-27T16:04:55Z
38.89221,-77.04208,2023-11-27T16:05:01Z
38.8922,-77.04318,2023-11-27T16:05:07Z
38.8922,-77.0443,2023-11-27T16:05:13Z
38.8922,-77.04538,2023-11-27T16:05:19Z
38.8922,-77.04637,2023-11-27T16:05:25Z
38.8922,-77.04721,2023-11-27T16:05:31Z
38.8922,-77.04815,2023-11-27T16:05:49Z
38.89221,-77.04902,2023-11-27T16:05:56Z
38.89221,-77.04993,2023-11-27T16:06:02Z
38.89236,-77.05076,2023-11-27T16:06:08Z
38.89293,-77.05144,2023-11-27T16:06:14Z
38.89351,-77.0521,2023-11-27T16:06:20Z
38.89401,-77.05287,2023-11-27T16:06:26Z
38.89405,-77.05383,2023-11-27T16:06:32Z
38.89353,-77.05474,2023-11-27T16:06:38Z
38.89304,-77.05569,2023-11-27T16:06:44Z
